vertexshader,vertcol_untextured_nc_nofog.hlsl
vertexdecl,pp.ft0t0.3
vertexdecl,pp.f
techset,m_effect_blend_nofog_ndw
image,h1_og_missing_fx
material,m/gfx_missing_fx
xmodelsurfs,empty_model000
xmodel,wpn_h1_airsupport_vm
material,m/h2og_lambert1
xmodelsurfs,h2og_tag_origin100
physpreset,default
xmodel,tag_origin
material,m/mtl_h2_us_army_viewhands
material,m/mtl_h2_us_army_viewhands_glass
xmodelsurfs,h2_viewhands_us_army400
xmodel,viewmodel_base_viewhands
xmodel,wpn_h1_melee_combat_knife_vm
xmodel,wpn_h1_melee_combat_knife_npc
xanim,h1_wpn_eqp_airsupport_killstreak_activate
xanim,vm_crawl_in
xanim,vm_crawl_f
xanim,vm_prone_drop
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,h1_weapons/grenade/us_grenade_pin
sound,weap_fraggrenade_pin
loaded_sound,h1_weapons/melee/h2h_melee_punch1
loaded_sound,h1_weapons/melee/h2h_melee_punch2
sound,melee_punch_other
sound,melee_punch
loaded_sound,h1_weapons/c4_detpack/weap_detpack_safety
sound,weap_c4detpack_safetyoff_npc
loaded_sound,h1_mp/killstreaks/uav/h1_ks_uav_activate_plr
sound,h1_ks_uav_activate_plr
loaded_sound,h1_weapons/wpn/c4/wpn_h1_c4_safety_plr
sound,weap_c4detpack_safety_plr
image,h1_center_cross
material,reticle_center_cross
image,dpad_ks_sentry_minigun
material,dpad_killstreak_sentry_minigun
xmodel,wpn_h1_c4_proj
loaded_sound,h1_weapons/grenade/weap_expl_flash_bang1
loaded_sound,h1_weapons/grenade/weap_expl_flash_bang2
loaded_sound,h1_weapons/grenade/weap_expl_flash_bang3
sound,detpack_explo_layer
sound,detpack_explo_main
weapon,sentry_mp
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
weapon,laptop_mp
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
image,dpad_ks_ac130
material,dpad_killstreak_ac130
weapon,ac130_mp
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
image,dpad_nuke
material,dpad_killstreak_nuke
image,death_nuke
material,death_nuke
weapon,nuke_mp
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
image,dpad_emp
material,dpad_killstreak_emp
weapon,emp_mp
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,iw4/weapons/cal30/weap_30cal_loop_1
sound,pavelow_mg_loop
loaded_sound,iw4/weapons/cal30/weap_30cal_cooldown_1
sound,pavelow_mg_cooldown
image,h1_og_death_heli
material,death_helicopter
weapon,pavelow_minigun_mp
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
image,dpad_pavelow
material,dpad_killstreak_helicopter_flares
weapon,pavelow_mp
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
image,dpad_cobra_gunner
material,dpad_killstreak_cobra_gunner
weapon,chopper_gunner_mp
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,fx/muzzleflashes/cobra_20mm_flash_mp
fx,vfx/shelleject/20mm_mp
tracer,helicopter_tracer_mp
vertexshader,vs_vertcol_simple_flf_atest_fog_ems_nc.hlsl_h2
pixelshader,vertcol_simple_hss_flf_atest_fog_lin_ems_nc.hlsl_h2
techset,m_effect_atest_lin_h2
image,h2og_grass_piece1
material,m/gfx_grass_piece1
xmodelsurfs,h1_og_projectile_tag_lod0100
xmodel,projectile_tag
weapon,cobra_player_minigun_mp
xmodel,weapon_ac130
xanim,viewmodel_claymore_empty_idle
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
vertexshader,vertcol_eyeofs_flf_fog_feo_foa_ems.hlsl
vertexshader,zfeather_l0s_flf_foa_fog_feo_eo.hlsl
vertexshader,zfeather_l0s_flf_foa_dfog_eo.hlsl
vertexdecl,pp.fcc0.ft0t0.3nn.7
techset,effect_zf_falloff_add_eo_ndw
image,muzzle_flash_round_01_tip
material,fx_muzzle_flash_round_01_add_atlas_god_z10_e5_tip
vertexshader,vertcol_simple_flf_fog_feo_foa_ems.hlsl
vertexshader,zfeather_l0s_flf_foa_fog_feo.hlsl
vertexshader,zfeather_l0s_flf_foa_dfog.hlsl
techset,effect_zf_falloff_add_ndw
material,fx_muzzle_flash_02_add_2sided_atlas_god6585_z40_tip
vertexshader,vs_vertcol_simple_flf_nofog_ems.hlsl
pixelshader,vertcol_simple_hss_flf_add_addblend_ndw_ems.hlsl
vertexshader,zfeather_l0s_flf.hlsl
pixelshader,zfeather_l0s_hss_flf_premul_addblend_ndw.hlsl
techset,effect_zf_add_nofog_ndw
image,h1_og_glow_org
material,gfx_glow_org
vertexshader,particle_cloud_sparkf_flf_l0n.hlsl
pixelshader,particle_cloud_sparkf_flf_l0n_premul_ga_lcm.hlsl
techset,particle_cloud_lcm_hss_sparkf_add_ga
image,sparks_blur_hdr
material,sparkfountain_blur_hdr_add_atlas
vertexshader,post_spritelight.hlsl
pixelshader,post_spritelight.hlsl
vertexdecl,pp.7cc0.f
techset,post_spritelight
image,post_spritelight
material,fx_post_light_sprite
fx,fx/muzzleflashes/flash_light_fv_child
fx,fx/muzzleflashes/flash_smoke_fv_child
fx,fx/muzzleflashes/heavy_view
fx,fx/muzzleflashes/light_flash_wv_a
fx,fx/muzzleflashes/light_flash_wv_b
fx,fx/muzzleflashes/light_flash_wv_c
fx,fx/muzzleflashes/heavy
loaded_sound,h1_ac130/ac130_105canon_fire
sound,ac130_105mm_fire_npc
loaded_sound,h1_weapons/h1_artillery/ac130/h1_ac130_105_load_02
sound,ac130_105mm_reload
loaded_sound,h1_weapons/h1_artillery/ac130/h1_ac130_120_fr_st3
sound,ac130_105mm_fire_st
loaded_sound,h1_weapons/h1_artillery/ac130/h1_ac130_120_fr_cn1
sound,ac130_105mm_fire
sound,null
image,hud_obit_ac130
material,hud_icon_ac130
loaded_sound,mw3/ac130/move_105mm_proj_loop2
sound,h2_move_105mm_proj_loop2
loaded_sound,mw3/ac130/move_105mm_proj_loop1
sound,h2_move_105mm_proj_loop1
weapon,ac130_105mm_mp
xanim,viewmodel_mk2_idle
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,h1_ac130/ac130_40mm_fire_c2
sound,ac130_40mm_fire_npc
loaded_sound,h1_weapons/h1_artillery/ac130/h1_ac130_40_load_01
loaded_sound,h1_weapons/h1_artillery/ac130/h1_ac130_40_load_02
loaded_sound,h1_weapons/h1_artillery/ac130/h1_ac130_40_load_03
loaded_sound,h1_weapons/h1_artillery/ac130/h1_ac130_40_load_04
sound,ac130_40mm_reload
loaded_sound,h1_weapons/h1_artillery/ac130/h1_ac130_40_fr_st1
loaded_sound,h1_weapons/h1_artillery/ac130/h1_ac130_40_fr_st2
loaded_sound,h1_weapons/h1_artillery/ac130/h1_ac130_40_fr_st3
sound,ac130_40mm_fire_st
loaded_sound,h1_weapons/h1_artillery/ac130/h1_ac130_40_fr_cn1
sound,ac130_40mm_fire
loaded_sound,mw3/ac130/move_40mm_proj_loop2
sound,move_40mm_proj_loop2
loaded_sound,mw3/ac130/move_05_proj_loop1
sound,move_40mm_proj_loop1
material,gfx_smk_white_atlas_z128
vertexshader,particle_cloud_outdoor_flf_l0n.hlsl_h2
pixelshader,particle_cloud_outdoor_flf_l0n_ga.hlsl_h2
techset,particle_cloud_outdoor_replace_ga_h2
image,snowflake02
material,cloud_snowflake02
image,rockdebri_01
material,gfx_rockdebri_01
image,h1_og_rockdebri_02
material,gfx_rockdebri_02
image,h1_og_rockdebri_03
material,gfx_rockdebri_03
image,h1_og_rockdebri_04
material,gfx_rockdebri_04
material,m/mtl_fx_rock01
xmodelsurfs,h1_og_fx_rock_small100
xmodel,fx_rock_small
image,h1_og_dark_smoke_atlas
material,gfx_dark_smoke_atlas_bg
vertexshader,zfeather_l0s_flf_tsm_fog.hlsl
pixelshader,zfeather_l0s_hss_flf_tsm_fog_ndw.hlsl
pixelshader,vertcol_simple_hss_flf_fog_ndw_ems.hlsl
vertexshader,zfeather_l0s_flf_fog.hlsl
pixelshader,zfeather_l0s_hss_flf_fog_ndw.hlsl
pixelshader,zfeather_l0s_hss_flf_dfog_ndw.hlsl
techset,effect_zf_blend_ndw
image,dirt_burst_1_atlas_tip
material,fx_dirt_burst_1_blend_atlas_z40_tip
vertexshader,zfeather_l0s_flf_tsm_fog_tab.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_tsm_fog_tab_ndw.hlsl_h2
vertexshader,vs_vertcol_simple_flf_fog_tab_ems.hlsl_h2
pixelshader,vertcol_simple_hss_flf_fog_ndw_tab_ems.hlsl_h2
vertexshader,zfeather_l0s_flf_fog_tab.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_fog_tab_ndw.hlsl_h2
vertexdecl,pp.fcc0.ft0t0.3t1t2.3_h2
techset,effect_zf_blend_tab_ndw_h2
image,smk_white_loop_3
material,fx_smk_white_loop_03_blend_atlas_z80_frmbld
image,h1_og_snow_sheet
material,gfx_snow_sheet
vertexshader,vertcol_simple_mtlclr_nofog.hlsl_h2
pixelshader,vertcol_shaded_nofog_lin.hlsl_h2
vertexshader,lpo_sm_nofog_l0n_tc0.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_lmpb_l0n_b0c0.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_lmpb_l0d_b0c0.hlsl_h2
vertexshader,lpo_sm_nofog_l0d_l0sd_tc0.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_lmpb_l0d_l0sd_b0c0.hlsl_h2
vertexshader,lpo_sm_nofog_l0s_tc0.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_l0s_b0c0.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_l0s_l0ss_b0c0.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_l0s_l0sc_cuc_b0c0.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_l0o_b0c0.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_l0o_l0ss_b0c0.hlsl_h2
vertexshader,lpo_sm_nofog_ldbsm_cuc_tc0.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_ldbsm_cuc_b0c0.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_ldb_sunsm_cuc_b0c0.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_ldbsm_b0c0.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_ldb_sunsm_b0c0.hlsl_h2
vertexshader,l_point_feo_tc0.hlsl_h2
pixelshader,l_spot_feo_ndw_frt_b0c0.hlsl_h2
pixelshader,l_omni_feo_ndw_frt_b0c0.hlsl_h2
vertexshader,l_point_feo_l0s2_sm_tc0.hlsl_h2
pixelshader,l_spot_feo_ndw_l0s2_frt_sm_b0c0.hlsl_h2
pixelshader,l_spot_feo_ndw_l0s3_cuc_frt_sm_b0c0.hlsl_h2
vertexshader,debug_normals.hlsl_h2
vertexshader,vertcol_simple_i_mtlclr_nofog.hlsl_h2
vertexshader,lpo_sm_i_nofog_l0n_tc0.hlsl_h2
vertexshader,lpo_sm_i_nofog_l0d_l0sd_tc0.hlsl_h2
vertexshader,lpo_sm_i_nofog_l0s_tc0.hlsl_h2
vertexshader,lpo_sm_i_nofog_ldbsm_cuc_tc0.hlsl_h2
vertexshader,l_point_feo_i_tc0.hlsl_h2
vertexshader,l_point_feo_l0s2_i_sm_tc0.hlsl_h2
vertexshader,vertcol_untextured_i_nofog.hlsl_h2
vertexshader,debug_normals_i.hlsl_h2
vertexdecl,pp.fcc0.ft0t0.3nn.f_h2
vertexdecl,pp.fcc0.ft0t0.3nn.7tt1.7_h2
techset,mc_l_sm_ndw_b0c0_nfwpf_frt_im_aat_h2
image,crater_dirt
material,mc/gfx_crater_dirt
vertexshader,lmo_sm_l0n_tc0n0_nofog.hlsl_h2
pixelshader,lmo_sm_lmpb_l0n_b0c0_ndw_nofog_frt.hlsl_h2
pixelshader,lmo_sm_l0d_b0c0_ndw_nofog_frt.hlsl_h2
vertexshader,lmo_sm_l0d_l0sd_tc0_nofog.hlsl_h2
pixelshader,lmo_sm_l0d_l0sd_b0c0_ndw_nofog_frt.hlsl_h2
vertexshader,lmo_sm_l0s_tc0_nofog.hlsl_h2
pixelshader,lmo_sm_l0s_b0c0_ndw_nofog_frt.hlsl_h2
pixelshader,lmo_sm_l0s_l0ss_b0c0_ndw_nofog_frt.hlsl_h2
pixelshader,lmo_sm_l0s_l0sc_cuc_b0c0_ndw_nofog_frt.hlsl_h2
pixelshader,lmo_sm_l0o_b0c0_ndw_nofog_frt.hlsl_h2
pixelshader,lmo_sm_l0o_l0ss_b0c0_ndw_nofog_frt.hlsl_h2
vertexshader,lmo_sm_ldbsm_cuc_tc0_nofog.hlsl_h2
pixelshader,lmo_sm_ldbsm_cuc_b0c0_ndw_nofog_frt.hlsl_h2
pixelshader,lmo_sm_ldb_sunsm_cuc_b0c0_ndw_nofog_frt.hlsl_h2
pixelshader,lmo_sm_ldbsm_b0c0_ndw_nofog_frt.hlsl_h2
pixelshader,lmo_sm_ldb_sunsm_b0c0_ndw_nofog_frt.hlsl_h2
vertexdecl,pp.fcc0.ft0t0.fnn.f_h2
techset,wc_l_sm_ndw_b0c0_nfwpf_frt_im_aat_h2
material,wc/gfx_crater_dirt
vertexshader,world_displacement_blood_pool_vertcol_simple_mtlclr_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
hullshader,world_displacement_blood_pool_vertcol_simple_mtlclr_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
domainshader,world_displacement_blood_pool_vertcol_simple_mtlclr_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,world_displacement_lmo_l0nworld_disp_zdecal0__tc0n0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
hullshader,world_displacement_lmo_l0nworld_disp_zdecal0__tc0n0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
domainshader,world_displacement_lmo_l0nworld_disp_zdecal0__tc0n0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,world_displacement_lmo_l0d_l0sdworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
hullshader,world_displacement_lmo_l0d_l0sdworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
domainshader,world_displacement_lmo_l0d_l0sdworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
domainshader,world_displacement_lmo_l0sworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
hullshader,world_displacement_lmo_l0s_l0sc_cucworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
domainshader,world_displacement_lmo_l0s_l0sc_cucworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,world_displacement_lmo_ldbsmworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
hullshader,world_displacement_lmo_ldbsm_cucworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
domainshader,world_displacement_lmo_ldbsm_cucworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
hullshader,world_displacement_lmo_ldbsmworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
domainshader,world_displacement_lmo_ldbsmworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,world_displacement_l_point_feo_world_disp_zdecal0_z1z2z3z4z5z6z7z8world_disp_zdecal0__tc0z1z2z3z4z5z6z7z8.hlsl_h2
hullshader,world_displacement_l_point_feo_world_disp_zdecal0_z1z2z3z4z5z6z7z8world_disp_zdecal0__tc0z1z2z3z4z5z6z7z8.hlsl_h2
domainshader,world_displacement_l_point_feo_world_disp_zdecal0_z1z2z3z4z5z6z7z8world_disp_zdecal0__tc0z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,world_displacement_l_point_feo_l0s2_world_disp_zdecal0_z1z2z3z4z5z6z7z8_smworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8.hlsl_h2
hullshader,world_displacement_l_point_feo_l0s2_world_disp_zdecal0_z1z2z3z4z5z6z7z8_smworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8.hlsl_h2
domainshader,world_displacement_l_point_feo_l0s2_world_disp_zdecal0_z1z2z3z4z5z6z7z8_smworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8.hlsl_h2
hullshader,world_displacement_l_point_feo_l0s3_cuc_world_disp_zdecal0_z1z2z3z4z5z6z7z8_smworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8.hlsl_h2
domainshader,world_displacement_l_point_feo_l0s3_cuc_world_disp_zdecal0_z1z2z3z4z5z6z7z8_smworld_disp_zdecal0__tc0z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,world_displacement_vertcol_untextured_world_disp_zdecal0_z1z2z3z4z5z6z7z8_nofog.hlsl_h2
hullshader,world_displacement_vertcol_untextured_world_disp_zdecal0_z1z2z3z4z5z6z7z8_nofog.hlsl_h2
domainshader,world_displacement_vertcol_untextured_world_disp_zdecal0_z1z2z3z4z5z6z7z8_nofog.hlsl_h2
vertexshader,world_displacement_debug_normals_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
hullshader,world_displacement_debug_normals_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
domainshader,world_displacement_debug_normals_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,blood_pool_vertcol_simple_mtlclr_nofog_no_tess_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,lmo_sm_l0nno_tess_world_disp_zdecal0__tc0n0z1z2z3z4z5z6z7z8_nofog_no_tess_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,lmo_sm_l0d_l0sdno_tess_world_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_no_tess_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,lmo_sm_l0sno_tess_world_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_no_tess_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,lmo_sm_l0s_l0sc_cucno_tess_world_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_no_tess_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,lmo_sm_ldbsm_cucno_tess_world_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_no_tess_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,lmo_sm_ldbsmno_tess_world_disp_zdecal0__tc0z1z2z3z4z5z6z7z8_nofog_no_tess_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,l_point_feo_no_tess_world_disp_zdecal0_z1z2z3z4z5z6z7z8no_tess_world_disp_zdecal0__tc0z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,l_point_feo_l0s2_no_tess_world_disp_zdecal0_z1z2z3z4z5z6z7z8_smno_tess_world_disp_zdecal0__tc0z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,l_point_feo_l0s3_cuc_no_tess_world_disp_zdecal0_z1z2z3z4z5z6z7z8_smno_tess_world_disp_zdecal0__tc0z1z2z3z4z5z6z7z8.hlsl_h2
vertexshader,vertcol_untextured_no_tess_world_disp_zdecal0_z1z2z3z4z5z6z7z8_nofog.hlsl_h2
vertexshader,debug_normals_no_tess_world_disp_zdecal0_z1z2z3z4z5z6z7z8.hlsl_h2
vertexdecl,pp.fcc0.ft0t0.3nn.ft1t3.ft2t4.ft3t7.ft4t8.fy0tb.fy1tc.fw0td.fw1te.f_h2
vertexdecl,pp.fcc0.ft0t0.fnn.ft1t3.ft2t4.ft3t7.ft4t8.fy0tb.fy1tc.fw0td.fw1te.f_h2
vertexdecl,pp.fcc0.fnn.ft1t3.ft2t4.ft3t7.ft4t8.fy0tb.fy1tc.fw0td.fw1te.f_h2
vertexdecl,pp.fcc0.ft0t0.3nn.ftt1.ft1t3.ft2t4.ft3t7.ft4t8.fy0tb.fy1tc.fw0td.fw1te.f_h2
techset,wc_l_sm_ndw_b0c0_nfwpf_frt_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_im_aat_h2
image,$black
material,wc/gfx_crater_dirt_autodisplacement
vertexshader,distortion_scale_legacydst_ui.hlsl_h2
pixelshader,distortion_scale_dat_legacydst_ui.hlsl_h2
vertexshader,distortion_scale_legacydst.hlsl_h2
pixelshader,distortion_scale_dat_legacydst.hlsl_h2
techset,distortion_scale_legacydst_dat_h2
image,distortion_ring_thin
material,distort_ring_thin_s20
vertexshader,zfeather_l0s_flf_tsm_fo_fog.hlsl
vertexshader,vs_vertcol_simple_flf_fog_fo_ems.hlsl
vertexshader,zfeather_l0s_flf_fo_fog.hlsl
vertexshader,zfeather_l0s_flf_fo_dfog.hlsl
techset,effect_zf_falloff_blend_ndw
image,smk_spurt_a
material,fx_smk_spurt_a_blend_atlas_god_z10
image,smk_spurt_b
material,fx_smk_spurt_b_blend_atlas_god_z10
vertexshader,zfeather_l0s_flf_tsm_fo_fog.hlsl_h2
vertexshader,vs_vertcol_simple_flf_fog_fo_ems.hlsl_h2
pixelshader,vertcol_simple_hss_flf_fog_ndw_ems.hlsl_h2
vertexshader,zfeather_l0s_flf_fo_fog.hlsl_h2
techset,effect_zf_falloff_blend_ndw_h2
image,smk_spurt_big_03_iw
material,fx_smk_spurt_big_03_blend_atlas_god_z40
image,smk_trail_01
material,fx_smk_trail_1_blend_atlas_god_z40
image,dirt_spec_atlas
material,fx_dirt_specs_blend_god_z4
image,smk_explosion_base_atlas_iw
material,fx_smk_puff_e_blend_atlas_z40
material,fx_smk_spurt_b_blend_fbatlas_z10
fx,vfx/trail/trail_smk_spurt_glowy_dark_large
image,glow_teardrop
material,fx_glow_teardrop_god_z40
fx,fx/explosions/artilleryexp_dirt_brown_2
loaded_sound,mw3/explosions/exp_40mm_distant_impact1
loaded_sound,mw3/explosions/exp_40mm_distant_impact2
loaded_sound,mw3/explosions/exp_40mm_distant_impact3
loaded_sound,mw3/explosions/exp_40mm_distant_impact4
sound,exp_ac130_40mm_dist
loaded_sound,mw3/weapons/grenade/weap_expl_flash_bang1
loaded_sound,mw3/weapons/grenade/weap_expl_flash_bang2
loaded_sound,mw3/weapons/grenade/weap_expl_flash_bang3
sound,exp_ac130_40mm_layer
loaded_sound,mw3/weapons/grenade/mrk_grenade_2
loaded_sound,mw3/weapons/grenade/mrk_grenade_3
loaded_sound,mw3/weapons/grenade/mrk_grenade_4
loaded_sound,mw3/weapons/grenade/mrk_grenade_5
sound,exp_ac130_40mm_close
loaded_sound,mw3/explosions/grenade_explod_a11
loaded_sound,mw3/explosions/grenade_explod_a12
loaded_sound,mw3/explosions/grenade_explod_a13
loaded_sound,mw3/explosions/grenade_explod_a14
