sound,wpn_sml_ads_up_plr
loaded_sound,foley/weapmvmt/wpn_sml_ads_down_01
loaded_sound,foley/weapmvmt/wpn_sml_ads_down_02
sound,wpn_sml_ads_down_plr
xmodel,wpn_h1_shell_556x45_npc
sndcurve,h2_06_s-curve
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_01
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_02
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_03
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_04
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_05
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_06
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_07
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_08
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_09
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_10
sound,shell_rifle_default
fx,vfx/shelleject/rifle_resting
xmodel,wpn_h1_shell_545x39_npc
fx,vfx/shelleject/rifle_view_545x39_01
fx,vfx/shelleject/rifle_view_545x39_02
fx,vfx/shelleject/rifle_view_545x39_03
fx,vfx/shelleject/rifle_545x39_view
fx,vfx/shelleject/rifle_556x39
vertexshader,unlit_2d_pw.hlsl
pixelshader,unlit_2d.hlsl
techset,2d
image,h1_side_small
material,reticle_side_small
image,h1_weaponicons_ak74u
material,hud_icon_ak74u
phys_collmap,wpn_h1_smg_ak74u_npc
physpreset,weapon_heavy
pixelshader,vertcol_simple_cso_hss_slf_flf_add_ct_addblend_ndw_ems.hlsl
techset,effect_cso_hss_add_slf_ct_nofog_ndw
image,tracer#0
material,fx_tracer
tracer,defaulttracer
weapon,h2_ak74u_mp
image,i_h2_vector_stock_s
image,i_h2_vector_stock_n
image,i_h2_vector_stock_o
image,i_h2_vector_stock_c
image,i_h2_vector_stock_m
material,m/mtl_h2_vector_stock_camo
image,i_h2_vector_mag_s
image,i_h2_vector_mag_n
image,i_h2_vector_mag_o
image,i_h2_vector_mag_c
material,m/mtl_h2_vector_mag
image,i_h2_vector_foregrip_s
image,i_h2_vector_foregrip_n
image,i_h2_vector_foregrip_o
image,i_h2_vector_foregrip_c
material,m/mtl_h2_vector_foregrip
image,i_h2_vector_receiver_s
image,i_h2_vector_receiver_n
image,i_h2_vector_receiver_o
image,i_h2_vector_receiver_c
image,i_h2_vector_receiver_m
material,m/mtl_h2_vector_base_camo
xmodelsurfs,wpn_h2_vector_vm_lod0
xmodel,wpn_h2_vector_vm
xmodelsurfs,wpn_h2_vector_npc_lod0
xmodel,wpn_h2_vector_npc
xanim,vm_h2_vector_idle_r
xanim,vm_h2_vector_idle_l
xanim,vm_h2_vector_idle
xanim,vm_h2_vector_fire_r
xanim,vm_h2_vector_fire_l
xanim,vm_h2_vector_fire
xanim,vm_h2_vector_reload_r
xanim,vm_h2_vector_reload_l
xanim,vm_h2_vector_reload
xanim,vm_h2_vector_reload_empty_r
xanim,vm_h2_vector_reload_empty_l
xanim,vm_h2_vector_reload_empty
xanim,vm_h2_vector_raise_r
xanim,vm_h2_vector_raise_l
xanim,vm_h2_vector_raise
xanim,vm_h2_vector_raise_first
xanim,vm_h2_vector_drop_r
xanim,vm_h2_vector_drop_l
xanim,vm_h2_vector_drop
xanim,vm_h2_vector_sprint_in_r
xanim,vm_h2_vector_sprint_in_l
xanim,vm_h2_vector_sprint_in
xanim,vm_h2_vector_sprint_loop_r
xanim,vm_h2_vector_sprint_loop_l
xanim,vm_h2_vector_sprint_loop
xanim,vm_h2_vector_sprint_out_r
xanim,vm_h2_vector_sprint_out_l
xanim,vm_h2_vector_sprint_out
xanim,h2_vm_sp_blast_impact_right
xanim,h2_vm_sp_blast_impact_back
xanim,vm_h2_vector_inspect
xanim,vm_h2_vector_ads_up
xanim,vm_h2_vector_ads_down
xanim,vm_h2_vector_recoil
xanim,vm_h2_vector_empty_additive
loaded_sound,weapons/h2/vector/first_lift
sound,wpn_vector_fly_first_lift
loaded_sound,weapons/h2/vector/lift
sound,wpn_vector_fly_lift
loaded_sound,weapons/h2/vector/lift_r
sound,wpn_vector_fly_lift_r
loaded_sound,weapons/h2/vector/lift_l
sound,wpn_vector_fly_lift_l
loaded_sound,weapons/h2/vector/mag_out
sound,wpn_vector_fly_mag_out
loaded_sound,weapons/h2/vector/mag_out_r
sound,wpn_vector_fly_mag_out_r
loaded_sound,weapons/h2/vector/mag_out_l
sound,wpn_vector_fly_mag_out_l
loaded_sound,weapons/h2/vector/mag_in
sound,wpn_vector_fly_mag_in
loaded_sound,weapons/h2/vector/mag_in_r
sound,wpn_vector_fly_mag_in_r
loaded_sound,weapons/h2/vector/mag_in_l
sound,wpn_vector_fly_mag_in_l
loaded_sound,weapons/h2/vector/chamber
sound,wpn_vector_fly_chamber
loaded_sound,weapons/h2/vector/chamber_r
sound,wpn_vector_fly_chamber_r
loaded_sound,weapons/h2/vector/chamber_l
sound,wpn_vector_fly_chamber_l
loaded_sound,weapons/h2/vector/inspect_look1
sound,wpn_vector_fly_inspect_look1
loaded_sound,weapons/h2/vector/inspect_look2
sound,wpn_vector_fly_inspect_look2
loaded_sound,weapons/h2/vector/inspect_rest
sound,wpn_vector_fly_inspect_rest
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
sndcurve,weapon4
loaded_sound,weapons/h2/vector/fire_npc
sound,wpn_vector_fire_npc
loaded_sound,weapons/h2/vector/fire_plr
sound,wpn_vector_fire_plr
loaded_sound,h1_weapons/melee/melee_swing01
loaded_sound,h1_weapons/melee/melee_swing03
sound,melee_swing_small
sound,h2_smg_melee_hit
sound,h2_smg_melee_miss
xmodel,wpn_h1_shell_9mm_npc
loaded_sound,h1_weapons/wpn/shell/shell_pistol_default_01
loaded_sound,h1_weapons/wpn/shell/shell_pistol_default_02
loaded_sound,h1_weapons/wpn/shell/shell_pistol_default_03
loaded_sound,h1_weapons/wpn/shell/shell_pistol_default_04
loaded_sound,h1_weapons/wpn/shell/shell_pistol_default_05
loaded_sound,h1_weapons/wpn/shell/shell_pistol_default_06
loaded_sound,h1_weapons/wpn/shell/shell_pistol_default_07
loaded_sound,h1_weapons/wpn/shell/shell_pistol_default_08
loaded_sound,h1_weapons/wpn/shell/shell_pistol_default_09
loaded_sound,h1_weapons/wpn/shell/shell_pistol_default_10
sound,shell_pistol_default
fx,vfx/shelleject/pistol_resting
fx,vfx/shelleject/pistol_view_blurred01
fx,vfx/shelleject/pistol_view_blurred02
fx,vfx/shelleject/pistol_view_blurred03
fx,vfx/shelleject/pistol_view
fx,vfx/shelleject/pistol
vertexshader,unlit_2d_pw.hlsl_h2
pixelshader,unlit_2d.hlsl_h2
vertexdecl,pp.fcc0.ft0t0.3_h2
techset,2d_h2
image,h2_weapon_kriss
material,hud_icon_kriss
phys_collmap,weapon_kriss
weapon,h2_kriss_mp
image,i_h2_mp5k_handguard_s
image,i_h2_mp5k_handguard_n
image,i_h2_mp5k_handguard_o
image,i_h2_mp5k_handguard_c
image,i_h2_mp5k_handguard_m
material,m/mtl_h2_mp5k_handguard_camo
image,i_h2_mp5k_sight_s
image,i_h2_mp5k_sight_n
image,i_h2_mp5k_sight_o
image,i_h2_mp5k_sight_c
image,i_h2_mp5k_sight_m
material,m/mtl_h2_mp5k_sight_camo
image,i_h2_mp5k_grip_s
image,i_h2_mp5k_grip_n
image,i_h2_mp5k_grip_o
image,i_h2_mp5k_grip_c
image,i_h2_mp5k_grip_m
material,m/mtl_h2_mp5k_grip_camo
image,i_h2_mp5k_receiver_s
image,i_h2_mp5k_receiver_n
image,i_h2_mp5k_receiver_o
image,i_h2_mp5k_receiver_c
image,i_h2_mp5k_receiver_m
material,m/mtl_h2_mp5k_receiver_camo
xmodelsurfs,wpn_h2_mp5k_vm_lod0
xmodel,wpn_h2_mp5k_vm
xmodelsurfs,wpn_h2_mp5k_npc_lod0
xmodel,wpn_h2_mp5k_npc
xanim,vm_h2_mp5k_idle_r
xanim,vm_h2_mp5k_idle_l
xanim,vm_h2_mp5k_idle
xanim,vm_h2_mp5k_fire_r
xanim,vm_h2_mp5k_fire_l
xanim,vm_h2_mp5k_fire
xanim,vm_h2_mp5k_reload_r
xanim,vm_h2_mp5k_reload_l
xanim,vm_h2_mp5k_reload
xanim,vm_h2_mp5k_reload_empty_r
xanim,vm_h2_mp5k_reload_empty_l
xanim,vm_h2_mp5k_reload_empty
xanim,vm_h2_mp5k_raise_r
xanim,vm_h2_mp5k_raise_l
xanim,vm_h2_mp5k_raise
xanim,vm_h2_mp5k_raise_first
xanim,vm_h2_mp5k_breach
xanim,vm_h2_mp5k_drop_r
xanim,vm_h2_mp5k_drop_l
xanim,vm_h2_mp5k_drop
xanim,vm_h2_mp5k_raise_quick
xanim,vm_h2_mp5k_drop_quick
xanim,vm_h2_mp5k_sprint_in_r
xanim,vm_h2_mp5k_sprint_in_l
xanim,vm_h2_mp5k_sprint_in
xanim,vm_h2_mp5k_sprint_loop_r
xanim,vm_h2_mp5k_sprint_loop_l
xanim,vm_h2_mp5k_sprint_loop
xanim,vm_h2_mp5k_sprint_out_r
xanim,vm_h2_mp5k_sprint_out_l
xanim,vm_h2_mp5k_sprint_out
xanim,vm_h2_mp5k_fire_ads
xanim,vm_h2_mp5k_inspect
xanim,vm_h2_mp5k_ads_up
xanim,vm_h2_mp5k_ads_down
xanim,vm_h2_mp5k_recoil
xanim,vm_h2_mp5k_empty_additive
loaded_sound,weapons/h2/mp5k/chamber
sound,wpn_mp5k_fly_chamber
loaded_sound,weapons/h2/mp5k/hit
sound,wpn_mp5k_fly_hit
loaded_sound,weapons/h2/mp5k/lift
sound,wpn_mp5k_fly_lift
loaded_sound,weapons/h2/mp5k/mag_in
sound,wpn_mp5k_fly_mag_in
loaded_sound,weapons/h2/mp5k/mag_out
sound,wpn_mp5k_fly_mag_out
loaded_sound,weapons/h2/mp5k/look1
sound,wpn_mp5k_fly_inspect_look1
loaded_sound,weapons/h2/mp5k/look2
sound,wpn_mp5k_fly_inspect_look2
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_mp5_ins_clipin
sound,wpn_h1_mp5_ins_clipin
loaded_sound,h1_foley/wpfoly_mp5_reload_clipout_v4
sound,wpn_h1_mp5_ins_clipout
sound,wpn_h1_mp5_ins_raise
sound,wpn_h1_mp5_ins_rest
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
vertexshader,zfeather_l0s_flf_tsm_fog.hlsl
pixelshader,zfeather_l0s_hss_flf_tsm_fog_ndw.hlsl
pixelshader,vertcol_simple_hss_flf_fog_ndw_ems.hlsl
vertexshader,zfeather_l0s_flf_fog.hlsl
pixelshader,zfeather_l0s_hss_flf_fog_ndw.hlsl
pixelshader,zfeather_l0s_hss_flf_dfog_ndw.hlsl
techset,effect_zf_blend_ndw
image,smk_white_atlas
material,gfx_smk_white_atlas
image,muzzle_flash_round_01_tip
material,fx_muzzle_flash_round_01_add_atlas_z40_tip
fx,fx/muzzleflashes/flash_smoke_fv_child
fx,fx/muzzleflashes/mp5_flshview_a
fx,fx/muzzleflashes/mp5_flshview_b
fx,fx/muzzleflashes/mp5_flash_view
fx,fx/muzzleflashes/mp5_adsview_a
fx,fx/muzzleflashes/mp5_adsview_b
fx,fx/muzzleflashes/mp5_ads_view
loaded_sound,weapons/h2/mp5k/fire_npc
sound,wpn_mp5k_fire_npc
loaded_sound,weapons/h2/mp5k/fire_plr
sound,wpn_mp5k_fire_plr
image,h2_weapon_mp5k
material,hud_icon_mp5k
phys_collmap,weapon_mp5k
physpreset,weapon_light
weapon,h2_mp5k_mp
image,i_h2_p90_acc_s
image,i_h2_p90_acc_n
image,i_h2_p90_acc_o
image,i_h2_p90_acc_c
material,m/mtl_h2_p90_acc
image,i_h2_p90_receiver_s
image,i_h2_p90_receiver_n
image,i_h2_p90_receiver_o
image,i_h2_p90_receiver_c
image,i_h2_p90_receiver_m
material,m/mtl_h2_p90_receiver_camo
image,i_h2_p90_mag_shell_s
image,i_h2_p90_mag_shell_n
image,i_h2_p90_mag_shell_o
image,i_h2_p90_mag_shell_c
material,m/mtl_h2_p90_mag_shell
image,i_h2_p90_mag_s
image,i_h2_p90_mag_n
image,i_h2_p90_mag_o
image,i_h2_p90_mag_c
material,m/mtl_h2_p90_mag
image,i_h2_p90_grip_s
image,i_h2_p90_grip_n
image,i_h2_p90_grip_o
image,i_h2_p90_grip_c
image,i_h2_p90_grip_m
material,m/mtl_h2_p90_grip_camo
vertexshader,vertcol_simple_mtlclr_fog_nc.hlsl
pixelshader,vertcol_shaded_fog_ndw_lin_nc.hlsl
vertexshader,lpo_fog_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_l0n_b0c0n0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_l0d_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_sst_smt_ssp_fog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_l0d_l0sd_b0c0n0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_l0s_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_l0s_l0ss_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_l0s_l0sc_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_l0o_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_l0o_l0ss_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_sst_smt_ssp_fog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_ldbsm_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_ldb_sunsm_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_ldbsm_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_ldb_sunsm_b0c0n0s0_nc.hlsl
vertexshader,lpo_dfog_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_l0n_b0c0n0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_l0d_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_sst_smt_ssp_dfog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_l0d_l0sd_b0c0n0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_l0s_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_l0s_l0ss_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_l0s_l0sc_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_l0o_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_l0o_l0ss_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_sst_smt_ssp_dfog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_ldbsm_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_ldb_sunsm_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_ldbsm_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_ldb_sunsm_b0c0n0s0_nc.hlsl
pixelshader,l_spot_feo_ndw_lmpb_b0c0n0s0_nc.hlsl
pixelshader,l_omni_feo_ndw_lmpb_b0c0n0s0_nc.hlsl
pixelshader,l_spot_feo_ndw_lmpb_l0s2_sm_b0c0n0s0_nc.hlsl
pixelshader,l_spot_feo_ndw_lmpb_l0s3_cuc_sm_b0c0n0s0_nc.hlsl
pixelshader,l_spot_ndw_lmpb_b0c0n0s0_nc.hlsl
pixelshader,l_omni_ndw_lmpb_b0c0n0s0_nc.hlsl
pixelshader,l_spot_ndw_lmpb_l0s2_sm_b0c0n0s0_nc.hlsl
pixelshader,l_spot_ndw_lmpb_l0s3_cuc_sm_b0c0n0s0_nc.hlsl
vertexshader,vertcol_simple_i_mtlclr_fog_nc.hlsl
vertexshader,lpo_i_fog_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_sst_smt_ssp_fog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
vertexshader,lpo_sm_i_sst_smt_ssp_fog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
vertexshader,lpo_i_dfog_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_sst_smt_ssp_dfog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
vertexshader,lpo_sm_i_sst_smt_ssp_dfog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
techset,m_l_sm_lmpb_ndw_b0c0n0sd0_cltrans
image,i_h2_p90_decals_s
image,i_h2_p90_decals_n
image,i_h2_p90_decals_c
material,m/mtl_h2_p90_decals
xmodelsurfs,wpn_h2_p90_vm_lod0
xmodel,wpn_h2_p90_vm
xmodelsurfs,wpn_h2_p90_npc_lod0
xmodel,wpn_h2_p90_npc
xanim,vm_h2_p90_idle_r
xanim,vm_h2_p90_idle_l
xanim,vm_h2_p90_idle
xanim,vm_h2_p90_fire_r
xanim,vm_h2_p90_fire_l
xanim,vm_h2_p90_fire
xanim,vm_h2_p90_reload_r
xanim,vm_h2_p90_reload_l
xanim,vm_h2_p90_reload
xanim,vm_h2_p90_reload_empty_r
xanim,vm_h2_p90_reload_empty_l
xanim,vm_h2_p90_reload_empty
xanim,vm_h2_p90_raise_r
xanim,vm_h2_p90_raise_l
xanim,vm_h2_p90_raise
xanim,vm_h2_p90_raise_first
xanim,vm_h2_p90_drop_r
xanim,vm_h2_p90_drop_l
xanim,vm_h2_p90_drop
xanim,vm_h2_p90_raise_quick
xanim,vm_h2_p90_drop_quick
xanim,vm_h2_p90_sprint_in_r
xanim,vm_h2_p90_sprint_in_l
xanim,vm_h2_p90_sprint_in
xanim,vm_h2_p90_sprint_loop_r
xanim,vm_h2_p90_sprint_loop_l
xanim,vm_h2_p90_sprint_loop
xanim,vm_h2_p90_sprint_out_r
xanim,vm_h2_p90_sprint_out_l
xanim,vm_h2_p90_sprint_out
xanim,vm_h2_p90_fire_ads
xanim,vm_h2_p90_inspect
xanim,vm_h2_p90_ads_up
xanim,vm_h2_p90_ads_down
xanim,h1_wpn_smg_p90_recoil
xanim,h1_wpn_smg_p90_jump
xanim,h1_wpn_smg_p90_land
xanim,h1_wpn_smg_p90_land_heavy
xanim,h1_wpn_smg_p90_prone_drop
loaded_sound,h1_foley/wpfoly_p90_pickup_lift_v1
sound,weap_p90_first_lift_plr
loaded_sound,h1_foley/wpfoly_p90_reload_chamber_v1
sound,weap_p90_first_chamber_plr
loaded_sound,h1_foley/wpfoly_p90_reload_lift_v1
sound,weap_p90_lift_plr
loaded_sound,h1_foley/wpfoly_p90_reload_clipout_v1
sound,weap_p90_clipout_plr
loaded_sound,h1_foley/wpfoly_p90_reload_clipin_v1
sound,weap_p90_clipin_plr
loaded_sound,h1_foley/wpfoly_p90_reload_hit_v1
sound,weap_p90_hit_plr
sound,weap_p90_chamber_plr
sound,wpn_h1_p90_ins_look_01
sound,wpn_h1_p90_ins_look_02
sound,wpn_h1_p90_ins_rest
loaded_sound,weapons/h2/p90/chamber_l
sound,wpn_p90_fly_chamber_l
loaded_sound,weapons/h2/p90/chamber_r
sound,wpn_p90_fly_chamber_r
loaded_sound,weapons/h2/p90/hit_l
sound,wpn_p90_fly_hit_l
loaded_sound,weapons/h2/p90/hit_r
sound,wpn_p90_fly_hit_r
loaded_sound,weapons/h2/p90/lift_l
sound,wpn_p90_fly_lift_l
loaded_sound,weapons/h2/p90/mag_in_l
sound,wpn_p90_fly_mag_in_l
loaded_sound,weapons/h2/p90/mag_in_r
sound,wpn_p90_fly_mag_in_r
loaded_sound,weapons/h2/p90/mag_out_l
sound,wpn_p90_fly_mag_out_l
loaded_sound,weapons/h2/p90/mag_out_r
sound,wpn_p90_fly_mag_out_r
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,h1_weapons/wpn/p90/h1_wpn_p90_npc_tail
sound,weap_fnp90_fire_npc_tail
loaded_sound,h1_weapons/wpn/p90/h1_wpn_p90_far_01
loaded_sound,h1_weapons/wpn/p90/h1_wpn_p90_far_02
loaded_sound,h1_weapons/wpn/p90/h1_wpn_p90_far_03
loaded_sound,h1_weapons/wpn/p90/h1_wpn_p90_far_04
sound,weap_fnp90_fire_npc_far
loaded_sound,h1_weapons/wpn/p90/h1_wpn_p90_mid_01
loaded_sound,h1_weapons/wpn/p90/h1_wpn_p90_mid_02
loaded_sound,h1_weapons/wpn/p90/h1_wpn_p90_mid_03
loaded_sound,h1_weapons/wpn/p90/h1_wpn_p90_mid_04
sound,weap_fnp90_fire_npc
sound,h1_wpn_p90_tail_lyr_plr
loaded_sound,h1_weapons/wpn/p90/wpn_h1_p90_tail_ext
sound,h1_wpn_p90_tail_plr
sound,h1_wpn_p90_lfe_plr
loaded_sound,h1_weapons/wpn/p90/wpn_h1_p90_mech_01
loaded_sound,h1_weapons/wpn/p90/wpn_h1_p90_mech_02
loaded_sound,h1_weapons/wpn/p90/wpn_h1_p90_mech_03
loaded_sound,h1_weapons/wpn/p90/wpn_h1_p90_mech_04
sound,h1_wpn_p90_mech_plr
sound,h1_wpn_p90_sub_plr
loaded_sound,h1_weapons/wpn/mp5/wpn_h1_mp5_punch
sound,h1_wpn_p90_punch_plr
loaded_sound,h1_weapons/wpn/p90/wpn_h1_p90_shot_01
loaded_sound,h1_weapons/wpn/p90/wpn_h1_p90_shot_02
loaded_sound,h1_weapons/wpn/p90/wpn_h1_p90_shot_03
loaded_sound,h1_weapons/wpn/p90/wpn_h1_p90_shot_04
sound,h1_wpn_p90_plr
sound,h1_wpn_p90_lfe_plr_first
sound,h1_wpn_p90_mech_plr_first
sound,h1_wpn_p90_sub_plr_first
sound,h1_wpn_p90_punch_plr_first
sound,h1_wpn_p90_plr_first
xmodel,wpn_h1_shell_57x28_npc
fx,vfx/shelleject/rifle_view_57x28_01
fx,vfx/shelleject/rifle_view_57x28_02
fx,vfx/shelleject/rifle_view_57x28_03
fx,vfx/shelleject/rifle_57x28_view
fx,vfx/shelleject/smg_57x28
image,h2_weapon_p90
material,hud_icon_p90
phys_collmap,wpn_h1_smg_p90_npc
weapon,h2_p90_mp
image,i_h2_ump45_base_s
image,i_h2_ump45_base_n
image,i_h2_ump45_base_o
image,i_h2_ump45_base_c
image,i_h2_ump45_base_m
material,m/mtl_h2_ump45_base_camo
image,i_h2_ump45_barrel_s
image,i_h2_ump45_barrel_n
image,i_h2_ump45_barrel_o
image,i_h2_ump45_barrel_c
image,i_h2_ump45_barrel_m
material,m/mtl_h2_ump45_barrel_camo
image,i_h2_ump45_sight_s
image,i_h2_ump45_sight_n
image,i_h2_ump45_sight_o
image,i_h2_ump45_sight_c
image,i_h2_ump45_sight_m
material,m/mtl_h2_ump45_sight_camo
xmodelsurfs,wpn_h2_ump45_vm_lod0
xmodel,wpn_h2_ump45_vm
xmodelsurfs,wpn_h2_ump45_npc_lod0
xmodel,wpn_h2_ump45_npc
xanim,vm_h2_ump45_idle_r
xanim,vm_h2_ump45_idle_l
xanim,vm_h2_ump45_idle
xanim,vm_h2_ump45_fire_r
xanim,vm_h2_ump45_fire_l
xanim,vm_h2_ump45_fire
xanim,vm_h2_ump45_reload_r
xanim,vm_h2_ump45_reload_l
xanim,vm_h2_ump45_reload
xanim,vm_h2_ump45_reload_empty_r
xanim,vm_h2_ump45_reload_empty_l
xanim,vm_h2_ump45_reload_empty
xanim,vm_h2_ump45_raise_r
xanim,vm_h2_ump45_raise_l
xanim,vm_h2_ump45_raise
xanim,vm_h2_ump45_raise_first
xanim,vm_h2_ump45_breach
xanim,vm_h2_ump45_drop_r
xanim,vm_h2_ump45_drop_l
xanim,vm_h2_ump45_drop
xanim,vm_h2_ump45_sprint_in_r
xanim,vm_h2_ump45_sprint_in_l
xanim,vm_h2_ump45_sprint_in
xanim,vm_h2_ump45_sprint_loop_r
xanim,vm_h2_ump45_sprint_loop_l
xanim,vm_h2_ump45_sprint_loop
xanim,vm_h2_ump45_sprint_out_r
xanim,vm_h2_ump45_sprint_out_l
xanim,vm_h2_ump45_sprint_out
xanim,vm_h2_ump45_fire_ads
xanim,vm_h2_ump45_inspect
xanim,vm_h2_ump45_ads_up
xanim,vm_h2_ump45_ads_down
xanim,vm_h2_ump45_recoil
loaded_sound,weapons/h2/ump45/inspect_look1
sound,wpn_ump45_fly_inspect_look1
loaded_sound,weapons/h2/ump45/inspect_look2
sound,wpn_ump45_fly_inspect_look2
loaded_sound,weapons/h2/ump45/inspect_rest
sound,wpn_ump45_fly_inspect_rest
loaded_sound,weapons/h2/ump45/chamber
sound,wpn_ump45_fly_chamber
loaded_sound,weapons/h2/ump45/lift
sound,wpn_ump45_fly_lift
loaded_sound,weapons/h2/ump45/mag_in
sound,wpn_ump45_fly_mag_in
loaded_sound,weapons/h2/ump45/mag_out
sound,wpn_ump45_fly_mag_out
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,fx/muzzleflashes/upm45_ads_view
loaded_sound,weapons/h2/ump45/fire_npc
sound,wpn_ump45_fire_npc
loaded_sound,weapons/h2/ump45/fire_plr
sound,wpn_ump45_fire_plr
image,h2_weapon_ump45
material,hud_icon_ump45
phys_collmap,weapon_ump45
weapon,h2_ump45_mp
image,i_h2_uzi_rail_s
image,i_h2_uzi_rail_n
image,i_h2_uzi_rail_o
image,$black_color
image,i_h2_uzi_rail_m
material,m/mtl_h2_uzi_rail_camo
image,i_h2_uzi_handguard_s
image,i_h2_uzi_handguard_n
image,i_h2_uzi_handguard_o
image,i_h2_uzi_handguard_c
image,i_h2_uzi_handguard_m
material,m/mtl_h2_uzi_handguard_camo
image,i_h2_uzi_stock_s
image,i_h2_uzi_stock_n
image,i_h2_uzi_stock_o
image,i_h2_uzi_stock_c
image,i_h2_uzi_stock_m
material,m/mtl_h2_uzi_stock_camo
image,i_h2_uzi_receiver_s
image,i_h2_uzi_receiver_n
image,i_h2_uzi_receiver_o
image,i_h2_uzi_receiver_c
image,i_h2_uzi_receiver_m
material,m/mtl_h2_uzi_receiver_camo
xmodelsurfs,wpn_h2_miniuzi_vm_lod0
xmodel,wpn_h2_miniuzi_vm
xmodelsurfs,wpn_h2_miniuzi_npc_lod0
xmodel,wpn_h2_miniuzi_npc
xanim,vm_h2_miniuzi_idle_r
xanim,vm_h2_miniuzi_idle_l
xanim,vm_h2_miniuzi_idle
xanim,vm_h2_miniuzi_fire_r
xanim,vm_h2_miniuzi_fire_l
xanim,vm_h2_miniuzi_fire
xanim,vm_h2_miniuzi_fire_last_r
